trial_id,mdim_mean,mdim_std,mdim_nan_mean,mdim_nan_std,cdim_mean,cdim_std,cdim_nan_mean,cdim_nan_std,nreward_mean,nreward_std,ureward_mean,ureward_std,post,len_mean,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,experiment_tag,config.ars_iters,config.mdim_trials,config.post,config.env_name,config.algo,config.agent_folder
25380_00032,1.7077713582523433,0.08848143335694846,1.7077713582523433,0.08848143335694846,12.864270391113184,0.528278103216923,12.864270391113184,0.528278103216923,2464.915234375,16.435283797154916,2464.9151921000002,16.43525711223083,DualRewardProd_adim_safe_stable_nolen,1000.0,5038.205417394638,True,,,1,3bb287b33f684764910d2c26209eb792,2021-09-06_14-54-51,1630965291,5038.205417394638,1808,kbuc,128.111.57.123,5038.205417394638,0,1,"32_algo=sac,env_name=Walker2DBulletEnv-v0,post=<seagul.mesh.DualRewardProd object at 0x7fe7adbba390>",200,10,<seagul.mesh.DualRewardProd object at 0x7fe6e7edb2e8>,Walker2DBulletEnv-v0,sac,/home/sgillen/work/policy_refinement/test_agent/adim_div_all/
25380_00033,1.6983247131595227,0.06556963658795048,1.6983247131595227,0.06556963658795048,12.291160853466332,0.3422785378696544,12.291160853466332,0.3422785378696544,2801.806005859375,8.44919951543854,2801.8059755,8.44919224169931,DualRewardProd_adim_safe_stable_nolen,1000.0,5075.038505077362,True,,,1,6e580fc3e71c49df86dba49b38b2aaf2,2021-09-06_16-12-49,1630969969,5075.038505077362,1810,kbuc,128.111.57.123,5075.038505077362,0,1,"33_algo=tqc,env_name=Walker2DBulletEnv-v0,post=<seagul.mesh.DualRewardProd object at 0x7fe7adbba208>",200,10,<seagul.mesh.DualRewardProd object at 0x7fe6e7edb358>,Walker2DBulletEnv-v0,tqc,/home/sgillen/work/policy_refinement/test_agent/adim_div_all/
25380_00034,0.6073448441217655,0.03096986715129037,0.6073448441217655,0.03096986715129037,6.410359279486334,1.2578099499249624,6.410359279486334,1.2578099499249624,42.28928489685059,0.05188124046372457,995.2953326999999,1.2210479141531747,DualRewardProd_adim_safe_stable_nolen,1000.0,5654.884495019913,True,,,1,51e181e09bb74b14b2e8b4811f065543,2021-09-06_16-29-08,1630970948,5654.884495019913,4658,kbuc,128.111.57.123,5654.884495019913,0,1,"34_algo=a2c,env_name=Walker2DBulletEnv-v0,post=<seagul.mesh.DualRewardProd object at 0x7fe7adbba198>",200,10,<seagul.mesh.DualRewardProd object at 0x7fe6e7edb3c8>,Walker2DBulletEnv-v0,a2c,/home/sgillen/work/policy_refinement/test_agent/adim_div_all/
25380_00035,1.45136932590965,0.12028164449673703,1.45136932590965,0.12028164449673703,11.658766724937694,0.783153730742771,11.658766724937694,0.783153730742771,2066.5658447265623,19.588057907733642,2066.5658727,19.588081718994342,DualRewardProd_adim_safe_stable_nolen,1000.0,4628.7390785217285,True,,,1,b055a647d24c49608d1c92d5c7b137cf,2021-09-06_16-19-17,1630970357,4628.7390785217285,4841,kbuc,128.111.57.123,4628.7390785217285,0,1,"35_algo=ddpg,env_name=Walker2DBulletEnv-v0,post=<seagul.mesh.DualRewardProd object at 0x7fe7adbba048>",200,10,<seagul.mesh.DualRewardProd object at 0x7fe6e7edb438>,Walker2DBulletEnv-v0,ddpg,/home/sgillen/work/policy_refinement/test_agent/adim_div_all/
25380_00036,1.7901432505015595,0.10191509808599117,1.7901432505015595,0.10191509808599117,9.320996012898215,0.5766555340116051,9.320996012898215,0.5766555340116051,25.48707866668701,0.19525819254995164,2752.7782985999997,21.089262437848976,DualRewardProd_adim_safe_stable_nolen,1000.0,5834.504985809326,True,,,1,389f6fdf210f48c4a3760b477a033ae6,2021-09-06_17-50-06,1630975806,5834.504985809326,5499,kbuc,128.111.57.123,5834.504985809326,0,1,"36_algo=ppo,env_name=HalfCheetahBulletEnv-v0,post=<seagul.mesh.DualRewardProd object at 0x7fe7adc4d358>",200,10,<seagul.mesh.DualRewardProd object at 0x7fe6e7edb4a8>,HalfCheetahBulletEnv-v0,ppo,/home/sgillen/work/policy_refinement/test_agent/adim_div_all/
25380_00037,1.637844074631983,0.06516818557885619,1.637844074631983,0.06516818557885619,14.002916135181527,0.6852363835404222,14.002916135181527,0.6852363835404222,2796.127880859375,14.04425051543793,2796.1278322,14.044257474497597,DualRewardProd_adim_safe_stable_nolen,1000.0,4949.565082073212,True,,,1,c03508ed602646c59a4afa1a2ed0e643,2021-09-06_17-41-49,1630975309,4949.565082073212,5580,kbuc,128.111.57.123,4949.565082073212,0,1,"37_algo=td3,env_name=HalfCheetahBulletEnv-v0,post=<seagul.mesh.DualRewardProd object at 0x7fe7adbc6080>",200,10,<seagul.mesh.DualRewardProd object at 0x7fe6e7edb518>,HalfCheetahBulletEnv-v0,td3,/home/sgillen/work/policy_refinement/test_agent/adim_div_all/
25380_00038,1.3642765055901638,0.10500454684904069,1.3642765055901638,0.10500454684904069,13.804343618807113,0.532693622872302,13.804343618807113,0.532693622872302,2741.5564453125,16.204740918915316,2741.5564727000005,16.20467815974906,DualRewardProd_adim_safe_stable_nolen,1000.0,5427.351508617401,True,,,1,d3c5cc2ce5d64ff8b91eb4b91516bd34,2021-09-06_17-59-37,1630976377,5427.351508617401,5684,kbuc,128.111.57.123,5427.351508617401,0,1,"38_algo=sac,env_name=HalfCheetahBulletEnv-v0,post=<seagul.mesh.DualRewardProd object at 0x7fe7adbc6160>",200,10,<seagul.mesh.DualRewardProd object at 0x7fe6e7edb588>,HalfCheetahBulletEnv-v0,sac,/home/sgillen/work/policy_refinement/test_agent/adim_div_all/
25380_00039,1.7238581845837815,0.09117584865140853,1.7238581845837815,0.09117584865140853,13.21900297768909,0.3191351244931663,13.21900297768909,0.3191351244931663,3418.2406005859375,12.821595580119633,3418.2406023000003,12.821629931270582,DualRewardProd_adim_safe_stable_nolen,1000.0,5261.288080215454,True,,,1,96c0a5b27ce7472aa7308f727018fa92,2021-09-06_19-09-33,1630980573,5261.288080215454,6380,kbuc,128.111.57.123,5261.288080215454,0,1,"39_algo=tqc,env_name=HalfCheetahBulletEnv-v0,post=<seagul.mesh.DualRewardProd object at 0x7fe7adbc6208>",200,10,<seagul.mesh.DualRewardProd object at 0x7fe6e7edb5f8>,HalfCheetahBulletEnv-v0,tqc,/home/sgillen/work/policy_refinement/test_agent/adim_div_all/
25380_00040,1.6903960372712585,0.090924018462811,1.6903960372712585,0.090924018462811,7.089417928245811,0.9876126351897007,7.089417928245811,0.9876126351897007,33.08405303955078,0.4525053456663299,2116.1395408999997,28.943436676345367,DualRewardProd_adim_safe_stable_nolen,1000.0,5687.463627576828,True,,,1,1f7d280280274e2298c14885575c19fa,2021-09-06_19-24-56,1630981496,5687.463627576828,6522,kbuc,128.111.57.123,5687.463627576828,0,1,"40_algo=a2c,env_name=HalfCheetahBulletEnv-v0,post=<seagul.mesh.DualRewardProd object at 0x7fe7adbc62b0>",200,10,<seagul.mesh.DualRewardProd object at 0x7fe6e7edb668>,HalfCheetahBulletEnv-v0,a2c,/home/sgillen/work/policy_refinement/test_agent/adim_div_all/
25380_00041,1.7156201170953345,0.09599713204305801,1.7156201170953345,0.09599713204305801,10.447164345211705,0.47234131789585165,10.447164345211705,0.47234131789585165,2718.5539794921874,36.615079549680935,2718.5539981,36.615104066346355,DualRewardProd_adim_safe_stable_nolen,1000.0,4787.978652477264,True,,,1,b1a15773ca9b4f449a7bb4e0388af859,2021-09-06_19-19-27,1630981167,4787.978652477264,6663,kbuc,128.111.57.123,4787.978652477264,0,1,"41_algo=ddpg,env_name=HalfCheetahBulletEnv-v0,post=<seagul.mesh.DualRewardProd object at 0x7fe7adbc6358>",200,10,<seagul.mesh.DualRewardProd object at 0x7fe6e7edb6d8>,HalfCheetahBulletEnv-v0,ddpg,/home/sgillen/work/policy_refinement/test_agent/adim_div_all/
25380_00042,1.5070625608696109,0.04273035670023599,1.5070625608696109,0.04273035670023599,9.131060175902775,0.4217412327011788,9.131060175902775,0.4217412327011788,29.810994148254395,0.14439503935325104,2592.9565085000004,12.559477922967364,DualRewardProd_adim_safe_stable_nolen,1000.0,4432.468285083771,True,,,1,792ce36a3a3e4df28eac531d09afb097,2021-09-06_20-23-27,1630985007,4432.468285083771,7733,kbuc,128.111.57.123,4432.468285083771,0,1,"42_algo=ppo,env_name=HopperBulletEnv-v0,post=<seagul.mesh.DualRewardProd object at 0x7fe7adbc6400>",200,10,<seagul.mesh.DualRewardProd object at 0x7fe6e7edb748>,HopperBulletEnv-v0,ppo,/home/sgillen/work/policy_refinement/test_agent/adim_div_all/
25380_00043,1.40501445096934,0.06937553358818965,1.40501445096934,0.06937553358818965,9.191925914466283,0.7876258990019728,9.191925914466283,0.7876258990019728,2820.9380126953124,7.455827933410201,2820.9380376,7.455792234497981,DualRewardProd_adim_safe_stable_nolen,1000.0,3392.3292434215546,True,,,1,b3eeaf9702e34b65917c686d52098adc,2021-09-06_20-16-01,1630984561,3392.3292434215546,7737,kbuc,128.111.57.123,3392.3292434215546,0,1,"43_algo=td3,env_name=HopperBulletEnv-v0,post=<seagul.mesh.DualRewardProd object at 0x7fe7adbc64a8>",200,10,<seagul.mesh.DualRewardProd object at 0x7fe6e7edb7b8>,HopperBulletEnv-v0,td3,/home/sgillen/work/policy_refinement/test_agent/adim_div_all/
25380_00044,1.4387635922510722,0.04973850741631551,1.4387635922510722,0.04973850741631551,9.693501860858351,0.6813317829242393,9.693501860858351,0.6813317829242393,2767.6022705078126,11.73196772149007,2767.6022714,11.731940563196389,DualRewardProd_adim_safe_stable_nolen,1000.0,3907.654821872711,True,,,1,0c62354fbc33402fa8c2deb4e3e9e350,2021-09-06_20-30-06,1630985406,3907.654821872711,8220,kbuc,128.111.57.123,3907.654821872711,0,1,"44_algo=sac,env_name=HopperBulletEnv-v0,post=<seagul.mesh.DualRewardProd object at 0x7fe7adbc6550>",200,10,<seagul.mesh.DualRewardProd object at 0x7fe6e7edb828>,HopperBulletEnv-v0,sac,/home/sgillen/work/policy_refinement/test_agent/adim_div_all/
25380_00045,1.4758572307259727,0.08723331402177108,1.4758572307259727,0.08723331402177108,8.900104079676543,0.7247034118721978,8.900104079676543,0.7247034118721978,2827.1574462890626,17.084512931294146,2827.1574732000004,17.084502090016887,DualRewardProd_adim_safe_stable_nolen,1000.0,3902.7992498874664,True,,,1,3efcfd6d8c2a4e58aa4e20cabd49d0bd,2021-09-06_21-21-06,1630988466,3902.7992498874664,8824,kbuc,128.111.57.123,3902.7992498874664,0,1,"45_algo=tqc,env_name=HopperBulletEnv-v0,post=<seagul.mesh.DualRewardProd object at 0x7fe7adbc65f8>",200,10,<seagul.mesh.DualRewardProd object at 0x7fe6e7edb898>,HopperBulletEnv-v0,tqc,/home/sgillen/work/policy_refinement/test_agent/adim_div_all/
25380_00046,1.4458216803089896,0.058231224465519885,1.4458216803089896,0.058231224465519885,7.884650767217129,0.7938858922616655,7.884650767217129,0.7938858922616655,37.35487861633301,0.1675427286614885,2207.9340625,9.902966803804604,DualRewardProd_adim_safe_stable_nolen,1000.0,4136.562509298325,True,,,1,0c2ffd689ca041ba8635049f1b2c0089,2021-09-06_21-32-26,1630989146,4136.562509298325,8918,kbuc,128.111.57.123,4136.562509298325,0,1,"46_algo=a2c,env_name=HopperBulletEnv-v0,post=<seagul.mesh.DualRewardProd object at 0x7fe7adbc66a0>",200,10,<seagul.mesh.DualRewardProd object at 0x7fe6e7edb908>,HopperBulletEnv-v0,a2c,/home/sgillen/work/policy_refinement/test_agent/adim_div_all/
25380_00047,1.4263451028165264,0.09253356240518386,1.4263451028165264,0.09253356240518386,9.072556607985714,0.6510274277582742,9.072556607985714,0.6510274277582742,2862.27900390625,6.7683670670034175,2862.2790262,6.76835209734945,DualRewardProd_adim_safe_stable_nolen,1000.0,3261.8708066940308,True,,,1,43119cd3142147c2ae01e3d1135a3fec,2021-09-06_21-24-30,1630988670,3261.8708066940308,9004,kbuc,128.111.57.123,3261.8708066940308,0,1,"47_algo=ddpg,env_name=HopperBulletEnv-v0,post=<seagul.mesh.DualRewardProd object at 0x7fe7adbc6748>",200,10,<seagul.mesh.DualRewardProd object at 0x7fe6e7edb978>,HopperBulletEnv-v0,ddpg,/home/sgillen/work/policy_refinement/test_agent/adim_div_all/
25380_00048,2.33819436562741,0.16875148944279902,2.33819436562741,0.16875148944279902,8.410415986017712,1.7348490854645817,8.410415986017712,1.7348490854645817,33.69004096984863,0.5789469102319538,2863.1296999,49.201537944245445,DualRewardProd_adim_safe_stable_nolen,1000.0,6428.993511199951,True,,,1,982ce4be4f0d46ccb177008dd78761ca,2021-09-06_23-08-17,1630994897,6428.993511199951,9504,kbuc,128.111.57.123,6428.993511199951,0,1,"48_algo=ppo,env_name=AntBulletEnv-v0,post=<seagul.mesh.DualRewardProd object at 0x7fe7adbc67f0>",200,10,<seagul.mesh.DualRewardProd object at 0x7fe6e7edb9e8>,AntBulletEnv-v0,ppo,/home/sgillen/work/policy_refinement/test_agent/adim_div_all/
25380_00049,1.7646348570002908,0.13096804219517846,1.7646348570002908,0.13096804219517846,14.701667738861238,0.6083912533406783,14.701667738861238,0.6083912533406783,3217.108251953125,20.470921852319787,3217.1082045,20.470940727457606,DualRewardProd_adim_safe_stable_nolen,1000.0,5440.202925682068,True,,,1,7adcde9f75c44778abd953916816c6fc,2021-09-06_22-55-12,1630994112,5440.202925682068,9626,kbuc,128.111.57.123,5440.202925682068,0,1,"49_algo=td3,env_name=AntBulletEnv-v0,post=<seagul.mesh.DualRewardProd object at 0x7fe7adbc6898>",200,10,<seagul.mesh.DualRewardProd object at 0x7fe6e7edba58>,AntBulletEnv-v0,td3,/home/sgillen/work/policy_refinement/test_agent/adim_div_all/
25380_00050,1.8775290054531726,0.05648209742896021,1.8775290054531726,0.05648209742896021,15.141068589338962,0.746217054771449,15.141068589338962,0.746217054771449,3117.6316162109374,37.84692192588929,3117.6316586999997,37.846962982095285,DualRewardProd_adim_safe_stable_nolen,1000.0,5927.966513633728,True,,,1,89b47fbae1484ffa96f7e19cdd475b22,2021-09-06_23-11-16,1630995076,5927.966513633728,9889,kbuc,128.111.57.123,5927.966513633728,0,1,"50_algo=sac,env_name=AntBulletEnv-v0,post=<seagul.mesh.DualRewardProd object at 0x7fe7adbc6940>",200,10,<seagul.mesh.DualRewardProd object at 0x7fe6e7edbac8>,AntBulletEnv-v0,sac,/home/sgillen/work/policy_refinement/test_agent/adim_div_all/
25380_00051,1.7727492660899298,0.062121772281476084,1.7727492660899298,0.062121772281476084,14.757918098334986,0.6417517077411211,14.757918098334986,0.6417517077411211,3261.4267822265624,27.69778255352827,3261.4268331,27.697811791694484,DualRewardProd_adim_safe_stable_nolen,1000.0,5908.515074253082,True,,,1,936c90301b934117b3a94e32b19727ad,2021-09-07_00-33-42,1631000022,5908.515074253082,11821,kbuc,128.111.57.123,5908.515074253082,0,1,"51_algo=tqc,env_name=AntBulletEnv-v0,post=<seagul.mesh.DualRewardProd object at 0x7fe7adbc69e8>",200,10,<seagul.mesh.DualRewardProd object at 0x7fe6e7edbb38>,AntBulletEnv-v0,tqc,/home/sgillen/work/policy_refinement/test_agent/adim_div_all/
25380_00052,1.7813051200799095,0.11565051602783012,1.7813051200799095,0.11565051602783012,8.308108392207545,0.7369837750601715,8.308108392207545,0.7369837750601715,32.849219703674315,0.5532384214052843,2345.1085013,39.49573799754389,DualRewardProd_adim_safe_stable_nolen,1000.0,6145.404457807541,True,,,1,baca15d845da4d12bea3b36689f2b65b,2021-09-07_00-50-44,1631001044,6145.404457807541,11948,kbuc,128.111.57.123,6145.404457807541,0,1,"52_algo=a2c,env_name=AntBulletEnv-v0,post=<seagul.mesh.DualRewardProd object at 0x7fe7adbc6a90>",200,10,<seagul.mesh.DualRewardProd object at 0x7fe6e7edbba8>,AntBulletEnv-v0,a2c,/home/sgillen/work/policy_refinement/test_agent/adim_div_all/
25380_00053,1.9952038994957384,0.18490230069997982,1.9952038994957384,0.18490230069997982,12.877242267649653,0.49445283519805655,12.877242267649653,0.49445283519805655,2462.6684326171876,31.694479966685737,2462.6683795999998,31.694411254691314,DualRewardProd_adim_safe_stable_nolen,1000.0,5351.8467745780945,True,,,1,b67ef60ca3784287b0912f440763d9b2,2021-09-07_00-40-30,1631000430,5351.8467745780945,12003,kbuc,128.111.57.123,5351.8467745780945,0,1,"53_algo=ddpg,env_name=AntBulletEnv-v0,post=<seagul.mesh.DualRewardProd object at 0x7fe7adbc6b38>",200,10,<seagul.mesh.DualRewardProd object at 0x7fe6e7edbc18>,AntBulletEnv-v0,ddpg,/home/sgillen/work/policy_refinement/test_agent/adim_div_all/
25380_00054,0.7497992316205335,0.054345775147713216,0.7497992316205335,0.054345775147713216,4.927938225427531,1.3612584273772317,4.927938225427531,1.3612584273772317,2.444107177853584,1.220888782278092,19.163418099999998,9.572576612422493,DualRewardProd_adim_safe_stable_nolen,150.0,475.02130818367004,True,,,1,c3c0e08bde504af0bdca7c8e5ef1d37f,2021-09-07_00-41-39,1631000499,475.02130818367004,13281,kbuc,128.111.57.123,475.02130818367004,0,1,"54_algo=ppo,env_name=ReacherBulletEnv-v0,post=<seagul.mesh.DualRewardProd object at 0x7fe7adbc6be0>",200,10,<seagul.mesh.DualRewardProd object at 0x7fe6e7edbc88>,ReacherBulletEnv-v0,ppo,/home/sgillen/work/policy_refinement/test_agent/adim_div_all/
25380_00055,0.603084444485342,0.08437066738072271,0.603084444485342,0.08437066738072271,4.3446510543698,1.658087663365649,4.3446510543698,1.658087663365649,12.01347587108612,5.843915218238383,12.0134753,5.843914746708854,DualRewardProd_adim_safe_stable_nolen,150.0,344.28836154937744,True,,,1,cc2d36a306c14679b7b96089d84f3134,2021-09-07_00-46-16,1631000776,344.28836154937744,13361,kbuc,128.111.57.123,344.28836154937744,0,1,"55_algo=td3,env_name=ReacherBulletEnv-v0,post=<seagul.mesh.DualRewardProd object at 0x7fe7adbc6c88>",200,10,<seagul.mesh.DualRewardProd object at 0x7fe6e7edbcf8>,ReacherBulletEnv-v0,td3,/home/sgillen/work/policy_refinement/test_agent/adim_div_all/
25380_00056,0.6525334629980585,0.07631945500796011,0.6525334629980585,0.07631945500796011,4.535457309034452,2.8873797823043588,4.535457309034452,2.8873797823043588,14.245176649093628,10.503033763660959,14.245176600000002,10.503034192050146,DualRewardProd_adim_safe_stable_nolen,150.0,401.31427812576294,True,,,1,d6a6072e31144e7195046d469d3f4e88,2021-09-07_00-48-23,1631000903,401.31427812576294,13417,kbuc,128.111.57.123,401.31427812576294,0,1,"56_algo=sac,env_name=ReacherBulletEnv-v0,post=<seagul.mesh.DualRewardProd object at 0x7fe7adbc6d30>",200,10,<seagul.mesh.DualRewardProd object at 0x7fe6e7edbd68>,ReacherBulletEnv-v0,sac,/home/sgillen/work/policy_refinement/test_agent/adim_div_all/
25380_00057,0.6842195880775034,0.08406195811883624,0.6842195880775034,0.08406195811883624,4.735108020265408,2.093625043115067,4.735108020265408,2.093625043115067,14.663077473640442,9.116992228490323,14.663077600000003,9.116992448237523,DualRewardProd_adim_safe_stable_nolen,150.0,400.907484292984,True,,,1,4c2f5aa0f6924a3f96c89e3999c9dc84,2021-09-07_00-52-59,1631001179,400.907484292984,13491,kbuc,128.111.57.123,400.907484292984,0,1,"57_algo=tqc,env_name=ReacherBulletEnv-v0,post=<seagul.mesh.DualRewardProd object at 0x7fe7adbc6dd8>",200,10,<seagul.mesh.DualRewardProd object at 0x7fe6e7edbdd8>,ReacherBulletEnv-v0,tqc,/home/sgillen/work/policy_refinement/test_agent/adim_div_all/
25380_00058,0.6568993762845511,0.05404406639440777,0.6568993762845511,0.05404406639440777,4.7298593534679,1.5320361468332007,4.7298593534679,1.5320361468332007,1.8944301009178162,1.1252068232434345,14.8738293,8.834389585164704,DualRewardProd_adim_safe_stable_nolen,150.0,377.7801687717438,True,,,1,c7ecdc7fdc104c809d0d2e592724c2ba,2021-09-07_00-54-42,1631001282,377.7801687717438,13549,kbuc,128.111.57.123,377.7801687717438,0,1,"58_algo=a2c,env_name=ReacherBulletEnv-v0,post=<seagul.mesh.DualRewardProd object at 0x7fe7adbc6e80>",200,10,<seagul.mesh.DualRewardProd object at 0x7fe6e7edbe48>,ReacherBulletEnv-v0,a2c,/home/sgillen/work/policy_refinement/test_agent/adim_div_all/
25380_00059,0.6533889236359826,0.05770698481256071,0.6533889236359826,0.05770698481256071,4.892896313383647,2.0193487883427514,4.892896313383647,2.0193487883427514,16.748554515838624,9.925930380161883,16.748554000000002,9.925929516610806,DualRewardProd_adim_safe_stable_nolen,150.0,289.09457516670227,True,,,1,f2fd5b684f574b1e8588491302210437,2021-09-07_00-55-35,1631001335,289.09457516670227,13621,kbuc,128.111.57.123,289.09457516670227,0,1,"59_algo=ddpg,env_name=ReacherBulletEnv-v0,post=<seagul.mesh.DualRewardProd object at 0x7fe7adbc6f28>",200,10,<seagul.mesh.DualRewardProd object at 0x7fe6e7edbeb8>,ReacherBulletEnv-v0,ddpg,/home/sgillen/work/policy_refinement/test_agent/adim_div_all/
