trial_id,mdim_mean,mdim_std,mdim_nan_mean,mdim_nan_std,cdim_mean,cdim_std,cdim_nan_mean,cdim_nan_std,nreward_mean,nreward_std,ureward_mean,ureward_std,post,len_mean,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,experiment_tag,config.ars_iters,config.mdim_trials,config.post,config.agent_folder,config.env_name,config.algo,config.mdim_kwargs.upper_size_ratio,config.mdim_kwargs.lower_size_ratio
e2829_00000,0.6569253270623101,0.038910607088030146,0.6569253270623101,0.038910607088030146,4.435246395171145,1.1429435581322505,4.435246395171145,1.1429435581322505,38.49328496456146,11.745547176393105,905.9549499000001,276.43617966451257,iden,909.8,10.241636037826538,True,,,1,81c949e034e640159355088f51acb220,2021-09-07_14-59-44,1631051984,10.241636037826538,12331,sguc2,128.111.57.96,10.241636037826538,0,1,"0_algo=a2c,env_name=Walker2DBulletEnv-v0,post=None",200,10,,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,Walker2DBulletEnv-v0,a2c,1.0,0.0
e2829_00001,1.560541337998226,0.14520258087652924,1.560541337998226,0.14520258087652924,5.336189767856764,0.6613076578920933,5.336189767856764,0.6613076578920933,33.376486206054686,0.1703490298796122,2111.3645081,10.776165352270969,iden,1000.0,9.954855918884277,True,,,1,eda824ca428444ffb3b89adfffecc957,2021-09-07_14-59-44,1631051984,9.954855918884277,12377,sguc2,128.111.57.96,9.954855918884277,0,1,"1_algo=ppo,env_name=Walker2DBulletEnv-v0,post=None",200,10,,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,Walker2DBulletEnv-v0,ppo,1.0,0.0
e2829_00002,1.0765738238585663,0.23895105800114605,1.0765738238585663,0.23895105800114605,10.004347551894508,0.762018740131363,10.004347551894508,0.762018740131363,1015.0786804199219,790.5226111558491,1015.0786978999998,790.5226217483847,iden,529.5,4.598468542098999,True,,,1,4bdf5d7e06b142d0974db23f04a211c7,2021-09-07_14-59-39,1631051979,4.598468542098999,12332,sguc2,128.111.57.96,4.598468542098999,0,1,"2_algo=ddpg,env_name=Walker2DBulletEnv-v0,post=None",200,10,,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,Walker2DBulletEnv-v0,ddpg,1.0,0.0
e2829_00003,1.296571903036809,0.19295989150194814,1.296571903036809,0.19295989150194814,10.881103909677343,3.0990276072009753,10.881103909677343,3.0990276072009753,2052.8876922607424,568.9737353993812,2052.8877462,568.9737558096818,iden,917.5,7.777696371078491,True,,,1,eb88b49e5f9f4383aa980363b7f3836c,2021-09-07_14-59-47,1631051987,7.777696371078491,12378,sguc2,128.111.57.96,7.777696371078491,0,1,"3_algo=td3,env_name=Walker2DBulletEnv-v0,post=None",200,10,,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,Walker2DBulletEnv-v0,td3,1.0,0.0
e2829_00004,1.267626955357793,0.2760997755021755,1.267626955357793,0.2760997755021755,10.661318655439924,2.9385906944400872,10.661318655439924,2.9385906944400872,2064.071131324768,681.33672898777,2064.0711534,681.3367372051074,iden,901.5,8.109315156936646,True,,,1,59abbb8a9b7348d58594f90760dd573b,2021-09-07_14-59-53,1631051993,8.109315156936646,12328,sguc2,128.111.57.96,8.109315156936646,0,1,"4_algo=sac,env_name=Walker2DBulletEnv-v0,post=None",200,10,,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,Walker2DBulletEnv-v0,sac,1.0,0.0
e2829_00005,1.3050093268052376,0.12888901867189567,1.3050093268052376,0.12888901867189567,9.415485105331836,0.8846972962137091,9.415485105331836,0.8846972962137091,2418.166795349121,755.757647401227,2418.1668406,755.7576663702482,iden,907.8,8.146703481674194,True,,,1,c5cc6a7b819941109697674e0ed01b28,2021-09-07_14-59-53,1631051993,8.146703481674194,12320,sguc2,128.111.57.96,8.146703481674194,0,1,"5_algo=tqc,env_name=Walker2DBulletEnv-v0,post=None",200,10,,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,Walker2DBulletEnv-v0,tqc,1.0,0.0
e2829_00006,1.6437800109035112,0.10095932734348428,1.6437800109035112,0.10095932734348428,4.731258965858867,0.4409949285626581,4.731258965858867,0.4409949285626581,32.7962287902832,0.5985926413704534,2097.7295873,38.28751214686454,iden,1000.0,10.301536083221436,True,,,1,e1a34b27b8944416a60923200b01df56,2021-09-07_14-59-59,1631051999,10.301536083221436,12327,sguc2,128.111.57.96,10.301536083221436,0,1,"6_algo=a2c,env_name=HalfCheetahBulletEnv-v0,post=None",200,10,,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,HalfCheetahBulletEnv-v0,a2c,1.0,0.0
e2829_00007,1.5739438634744058,0.09385057770380642,1.5739438634744058,0.09385057770380642,5.134704691913461,0.367145974735947,5.134704691913461,0.367145974735947,26.92579593658447,0.35950218379610144,2908.1696115999994,38.82868314038704,iden,1000.0,10.14059042930603,True,,,1,28bdc464f45340889693bb5876fc3dc7,2021-09-07_15-00-04,1631052004,10.14059042930603,12312,sguc2,128.111.57.96,10.14059042930603,0,1,"7_algo=ppo,env_name=HalfCheetahBulletEnv-v0,post=None",200,10,,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,HalfCheetahBulletEnv-v0,ppo,1.0,0.0
e2829_00008,1.2845762181957479,0.13068052577203626,1.2845762181957479,0.13068052577203626,7.332742069374886,0.7285940330720019,7.332742069374886,0.7285940330720019,2088.963000488281,95.06981363538583,2088.9629616,95.06982579226938,iden,1000.0,8.872195482254028,True,,,1,0d972e70fd534e1eb8fec572d473ce1e,2021-09-07_15-00-03,1631052003,8.872195482254028,12325,sguc2,128.111.57.96,8.872195482254028,0,1,"8_algo=ddpg,env_name=HalfCheetahBulletEnv-v0,post=None",200,10,,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,HalfCheetahBulletEnv-v0,ddpg,1.0,0.0
e2829_00009,1.3740645804998457,0.08280263574944521,1.3740645804998457,0.08280263574944521,8.956402118770518,0.5157055738013933,8.956402118770518,0.5157055738013933,2826.1247314453126,14.489160771110209,2826.1247549,14.489176611889063,iden,1000.0,9.277376174926758,True,,,1,76b082c72c03420bbcc5dc7a05989f5b,2021-09-07_15-00-09,1631052009,9.277376174926758,12313,sguc2,128.111.57.96,9.277376174926758,0,1,"9_algo=td3,env_name=HalfCheetahBulletEnv-v0,post=None",200,10,,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,HalfCheetahBulletEnv-v0,td3,1.0,0.0
e2829_00010,1.1592614797965808,0.0973098303478772,1.1592614797965808,0.0973098303478772,8.502493579826057,0.4869574818014534,8.502493579826057,0.4869574818014534,2793.4187744140627,8.802360133681214,2793.41887,8.802346693897018,iden,1000.0,9.550253868103027,True,,,1,ad5d8b57fc3b4564b874a309103b7114,2021-09-07_15-00-14,1631052014,9.550253868103027,12319,sguc2,128.111.57.96,9.550253868103027,0,1,"10_algo=sac,env_name=HalfCheetahBulletEnv-v0,post=None",200,10,,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,HalfCheetahBulletEnv-v0,sac,1.0,0.0
e2829_00011,1.4545015228100926,0.06529099050641686,1.4545015228100926,0.06529099050641686,5.840620706244057,0.346749462054738,5.840620706244057,0.346749462054738,3683.6040771484377,17.60268752241662,3683.6040834,17.602737922847414,iden,1000.0,9.40721082687378,True,,,1,1cb7c69b5ee74995af4d317e11cb9695,2021-09-07_15-00-14,1631052014,9.40721082687378,12321,sguc2,128.111.57.96,9.40721082687378,0,1,"11_algo=tqc,env_name=HalfCheetahBulletEnv-v0,post=None",200,10,,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,HalfCheetahBulletEnv-v0,tqc,1.0,0.0
e2829_00012,0.9014392590205054,0.13324021729374938,0.9014392590205054,0.13324021729374938,4.791154687633072,0.8641915042865121,4.791154687633072,0.8641915042865121,13.005136203765868,5.856329521911231,768.6943315,346.1499684282395,iden,534.7,4.327929735183716,True,,,1,714582f56ef24c1b82032fea72c7e69f,2021-09-07_15-00-14,1631052014,4.327929735183716,12323,sguc2,128.111.57.96,4.327929735183716,0,1,"12_algo=a2c,env_name=HopperBulletEnv-v0,post=None",200,10,,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,HopperBulletEnv-v0,a2c,1.0,0.0
e2829_00013,1.433969780302288,0.0850894295849859,1.433969780302288,0.0850894295849859,4.877648045036368,0.8408187446006602,4.877648045036368,0.8408187446006602,29.16880359649658,3.0298378713828558,2537.0988822,263.53489783061235,iden,966.4,7.723979949951172,True,,,1,3e768cb31d7b4afb9cf89f4789d4e094,2021-09-07_15-00-22,1631052022,7.723979949951172,12314,sguc2,128.111.57.96,7.723979949951172,0,1,"13_algo=ppo,env_name=HopperBulletEnv-v0,post=None",200,10,,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,HopperBulletEnv-v0,ppo,1.0,0.0
e2829_00014,0.9524415516209406,0.14760746806346584,0.9524415516209406,0.14760746806346584,6.382530500078874,0.7888040575427127,6.382530500078874,0.7888040575427127,949.6337036132812,509.28616059302476,949.6337067999999,509.2861638614075,iden,357.1,2.3706510066986084,True,,,1,6ea8c9dfbf6b41baae5159827a9d223f,2021-09-07_15-00-17,1631052017,2.3706510066986084,12326,sguc2,128.111.57.96,2.3706510066986084,0,1,"14_algo=ddpg,env_name=HopperBulletEnv-v0,post=None",200,10,,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,HopperBulletEnv-v0,ddpg,1.0,0.0
e2829_00015,1.2401174949784868,0.08636658276876714,1.2401174949784868,0.08636658276876714,6.282697851455177,0.6313780639832296,6.282697851455177,0.6313780639832296,2679.3152099609374,28.47928279770826,2679.3151927,28.479299706025188,iden,998.0,6.471089124679565,True,,,1,6f9c8df5df36408e82fe14617968184e,2021-09-07_15-00-22,1631052022,6.471089124679565,12330,sguc2,128.111.57.96,6.471089124679565,0,1,"15_algo=td3,env_name=HopperBulletEnv-v0,post=None",200,10,,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,HopperBulletEnv-v0,td3,1.0,0.0
e2829_00016,1.2536578107460303,0.0378051986254984,1.2536578107460303,0.0378051986254984,8.98871931460549,0.6380820125204076,8.98871931460549,0.6380820125204076,2632.9099609375,11.854681044929128,2632.9099791999997,11.854733171857289,iden,1000.0,7.093766450881958,True,,,1,64014d8e258f409f9768c93e0f5fff1d,2021-09-07_15-00-25,1631052025,7.093766450881958,12329,sguc2,128.111.57.96,7.093766450881958,0,1,"16_algo=sac,env_name=HopperBulletEnv-v0,post=None",200,10,,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,HopperBulletEnv-v0,sac,1.0,0.0
e2829_00017,1.3691739389610866,0.0945236819109597,1.3691739389610866,0.0945236819109597,8.87379611508318,0.4081687152323246,8.87379611508318,0.4081687152323246,2693.1984619140626,12.604204992916486,2693.1984626000003,12.604214044406735,iden,1000.0,7.154100656509399,True,,,1,2035e896fb1e4317999f524ece8710c7,2021-09-07_15-00-30,1631052030,7.154100656509399,12324,sguc2,128.111.57.96,7.154100656509399,0,1,"17_algo=tqc,env_name=HopperBulletEnv-v0,post=None",200,10,,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,HopperBulletEnv-v0,tqc,1.0,0.0
e2829_00018,1.2700929349707961,0.05474208765677297,1.2700929349707961,0.05474208765677297,4.0276167011014845,0.306837772439344,4.0276167011014845,0.306837772439344,35.22237129211426,0.11297248443640379,2514.5280264,8.065088707513457,iden,1000.0,11.3398756980896,True,,,1,7ab92fda8d4c4a7899d99ac6763cce08,2021-09-07_15-00-34,1631052034,11.3398756980896,12311,sguc2,128.111.57.96,11.3398756980896,0,1,"18_algo=a2c,env_name=AntBulletEnv-v0,post=None",200,10,,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,AntBulletEnv-v0,a2c,1.0,0.0
e2829_00019,2.4295703339758807,0.1591440669210611,2.4295703339758807,0.1591440669210611,5.393571550510674,1.05346032265791,5.393571550510674,1.05346032265791,33.93177337646485,0.6501174092165986,2883.6731441,55.24983023361105,iden,1000.0,11.136603116989136,True,,,1,0d0ab1dfc2ce4039bf9f6c654a8c298e,2021-09-07_15-00-37,1631052037,11.136603116989136,12318,sguc2,128.111.57.96,11.136603116989136,0,1,"19_algo=ppo,env_name=AntBulletEnv-v0,post=None",200,10,,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,AntBulletEnv-v0,ppo,1.0,0.0
e2829_00020,2.035582952035141,0.16532811546026116,2.035582952035141,0.16532811546026116,12.235806516224391,0.5436607522902259,12.235806516224391,0.5436607522902259,2394.689013671875,62.809540898078204,2394.6889638999996,62.80958480452576,iden,1000.0,9.833337306976318,True,,,1,8d9dda33b4eb49609d475a0117ceccfd,2021-09-07_15-00-40,1631052040,9.833337306976318,12315,sguc2,128.111.57.96,9.833337306976318,0,1,"20_algo=ddpg,env_name=AntBulletEnv-v0,post=None",200,10,,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,AntBulletEnv-v0,ddpg,1.0,0.0
e2829_00021,1.7100290949727728,0.10179831693972625,1.7100290949727728,0.10179831693972625,9.815890286037662,0.38947070368422554,9.815890286037662,0.38947070368422554,3313.426123046875,41.51843537012295,3313.4260999,41.51840932908725,iden,1000.0,9.832125902175903,True,,,1,020bfd036560452ba3a12bb909946c3c,2021-09-07_15-00-45,1631052045,9.832125902175903,12316,sguc2,128.111.57.96,9.832125902175903,0,1,"21_algo=td3,env_name=AntBulletEnv-v0,post=None",200,10,,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,AntBulletEnv-v0,td3,1.0,0.0
e2829_00022,1.6168453040278798,0.09430489660800173,1.6168453040278798,0.09430489660800173,12.71517515219555,0.4070397851945531,12.71517515219555,0.4070397851945531,3096.7435546875,20.892749182842543,3096.7435778999998,20.892738343037717,iden,1000.0,10.512453556060791,True,,,1,4a3661d7966a4493b5221bc796677ac6,2021-09-07_15-00-48,1631052048,10.512453556060791,12317,sguc2,128.111.57.96,10.512453556060791,0,1,"22_algo=sac,env_name=AntBulletEnv-v0,post=None",200,10,,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,AntBulletEnv-v0,sac,1.0,0.0
e2829_00023,1.5598861306393244,0.12344196985285641,1.5598861306393244,0.12344196985285641,8.937156592725014,0.5470148228343542,8.937156592725014,0.5470148228343542,3418.044580078125,171.08595988082863,3418.0445910000003,171.08601338535408,iden,1000.0,11.856248140335083,True,,,1,1fa4bc7267e14440a292e28a62a2906e,2021-09-07_15-00-53,1631052053,11.856248140335083,12322,sguc2,128.111.57.96,11.856248140335083,0,1,"23_algo=tqc,env_name=AntBulletEnv-v0,post=None",200,10,,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,AntBulletEnv-v0,tqc,1.0,0.0
e2829_00024,0.6198854099041291,0.01460875100018011,0.6198854099041291,0.01460875100018011,1.7966247196916343,0.5080853019474565,1.7966247196916343,0.5080853019474565,42.364180374145505,0.09443574795024455,997.0580562000001,2.222557954971645,DualRewardDiv_adim_safe_stable_nolen,1000.0,6327.654422283173,True,,,1,31cf886de8494a079d0ed03e240afde4,2021-09-07_16-46-14,1631058374,6327.654422283173,12973,sguc2,128.111.57.96,6327.654422283173,0,1,"24_algo=a2c,env_name=Walker2DBulletEnv-v0,post=<seagul.mesh.DualRewardDiv object at 0x7fa6a81256d8>",200,10,<seagul.mesh.DualRewardDiv object at 0x7fa32c6971d0>,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,Walker2DBulletEnv-v0,a2c,1.0,0.0
