trial_id,mdim_mean,mdim_std,mdim_nan_mean,mdim_nan_std,cdim_mean,cdim_std,cdim_nan_mean,cdim_nan_std,nreward_mean,nreward_std,ureward_mean,ureward_std,post,len_mean,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,experiment_tag,config.ars_iters,config.mdim_trials,config.post,config.agent_folder,config.env_name,config.algo,config.mdim_kwargs.upper_size_ratio,config.mdim_kwargs.lower_size_ratio
e2829_00025,1.1397658543843332,0.17924635062489014,1.1397658543843332,0.17924635062489014,3.5540154722187673,0.3122195843161789,3.5540154722187673,0.3122195843161789,31.99952564239502,0.15934775309187837,2024.2592985999995,10.080202449466022,DualRewardDiv_adim_safe_stable_nolen,1000.0,5808.240783214569,True,,,1,0de315d5d47c498c947adf5a45ea79c3,2021-09-07_16-37-38,1631057858,5808.240783214569,13026,sguc2,128.111.57.96,5808.240783214569,0,1,"25_algo=ppo,env_name=Walker2DBulletEnv-v0,post=<seagul.mesh.DualRewardDiv object at 0x7fa6a81254a8>",200,10,<seagul.mesh.DualRewardDiv object at 0x7fa32c697278>,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,Walker2DBulletEnv-v0,ppo,1.0,0.0
e2829_00026,1.2361609778178306,0.08097842739054811,1.2361609778178306,0.08097842739054811,6.401079599741524,0.5481089840263487,6.401079599741524,0.5481089840263487,1961.4586547851563,12.48739072078973,1961.4587024000004,12.487384168034918,DualRewardDiv_adim_safe_stable_nolen,996.8,4859.617219924927,True,,,1,bb343851e9704921b0dd6662a5c54b5a,2021-09-07_16-21-54,1631056914,4859.617219924927,13078,sguc2,128.111.57.96,4859.617219924927,0,1,"26_algo=ddpg,env_name=Walker2DBulletEnv-v0,post=<seagul.mesh.DualRewardDiv object at 0x7fa6a8125358>",200,10,<seagul.mesh.DualRewardDiv object at 0x7fa32c6972e8>,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,Walker2DBulletEnv-v0,ddpg,1.0,0.0
e2829_00027,1.2085128175192907,0.10439863186133079,1.2085128175192907,0.10439863186133079,6.221650629427444,0.42395294515709764,6.221650629427444,0.42395294515709764,2152.27158203125,27.619448442771706,2152.2715904999995,27.619475935242306,DualRewardDiv_adim_safe_stable_nolen,999.7,5142.503874778748,True,,,1,69fe01eaa28d47ecb6be4be0da94ee7a,2021-09-07_17-47-38,1631062058,5142.503874778748,16251,sguc2,128.111.57.96,5142.503874778748,0,1,"27_algo=td3,env_name=Walker2DBulletEnv-v0,post=<seagul.mesh.DualRewardDiv object at 0x7fa6a8130550>",200,10,<seagul.mesh.DualRewardDiv object at 0x7fa32c697358>,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,Walker2DBulletEnv-v0,td3,1.0,0.0
e2829_00028,1.3213044579302724,0.10528314631834362,1.3213044579302724,0.10528314631834362,6.380151781210168,0.9885675014772852,6.380151781210168,0.9885675014772852,2269.9893798828125,13.315963390972698,2269.9894493,13.315936850940954,DualRewardDiv_adim_safe_stable_nolen,987.2,5537.898819208145,True,,,1,ce83809aecda4204986fb59fc17bc1f5,2021-09-07_18-09-58,1631063398,5537.898819208145,16445,sguc2,128.111.57.96,5537.898819208145,0,1,"28_algo=sac,env_name=Walker2DBulletEnv-v0,post=<seagul.mesh.DualRewardDiv object at 0x7fa6a8130128>",200,10,<seagul.mesh.DualRewardDiv object at 0x7fa32c6973c8>,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,Walker2DBulletEnv-v0,sac,1.0,0.0
e2829_00029,1.2610752766340672,0.10347393321944937,1.2610752766340672,0.10347393321944937,6.154508246544579,0.32957479093225267,6.154508246544579,0.32957479093225267,2562.3373046875,12.60491633719976,2562.3372944000007,12.604930940700593,DualRewardDiv_adim_safe_stable_nolen,1000.0,5566.393052339554,True,,,1,3a2cc16b3cb64a7c984a909294886ba0,2021-09-07_18-19-02,1631063942,5566.393052339554,16582,sguc2,128.111.57.96,5566.393052339554,0,1,"29_algo=tqc,env_name=Walker2DBulletEnv-v0,post=<seagul.mesh.DualRewardDiv object at 0x7fa6a8130940>",200,10,<seagul.mesh.DualRewardDiv object at 0x7fa32c697438>,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,Walker2DBulletEnv-v0,tqc,1.0,0.0
e2829_00030,1.3771502733581447,0.09980494688280821,1.3771502733581447,0.09980494688280821,3.422573832912196,0.2562481063119776,3.422573832912196,0.2562481063119776,33.41079139709473,0.34862239729363775,2137.0386453,22.2987575761016,DualRewardDiv_adim_safe_stable_nolen,1000.0,6271.37908577919,True,,,1,d0e028097f1c43f593696c7bd660ce5b,2021-09-07_19-32-11,1631068331,6271.37908577919,17475,sguc2,128.111.57.96,6271.37908577919,0,1,"30_algo=a2c,env_name=HalfCheetahBulletEnv-v0,post=<seagul.mesh.DualRewardDiv object at 0x7fa6a81309e8>",200,10,<seagul.mesh.DualRewardDiv object at 0x7fa32c6974a8>,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,HalfCheetahBulletEnv-v0,a2c,1.0,0.0
e2829_00031,1.531114982611721,0.03832758963964237,1.531114982611721,0.03832758963964237,3.5393963964225508,0.2980208802599769,3.5393963964225508,0.2980208802599769,25.720648765563965,0.2542020328262286,2778.0055015000003,27.455479629112645,DualRewardDiv_adim_safe_stable_nolen,1000.0,6281.205470323563,True,,,1,9b4d2f87072b41ccbd35f4fc3d533bf7,2021-09-07_19-54-41,1631069681,6281.205470323563,17671,sguc2,128.111.57.96,6281.205470323563,0,1,"31_algo=ppo,env_name=HalfCheetahBulletEnv-v0,post=<seagul.mesh.DualRewardDiv object at 0x7fa6a8130a90>",200,10,<seagul.mesh.DualRewardDiv object at 0x7fa32c697518>,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,HalfCheetahBulletEnv-v0,ppo,1.0,0.0
e2829_00032,1.4178451429673724,0.16069161992148465,1.4178451429673724,0.16069161992148465,4.605457820145755,0.38826715625166036,4.605457820145755,0.38826715625166036,2594.5542236328124,41.9009694988237,2594.5542052,41.900946443928575,DualRewardDiv_adim_safe_stable_nolen,1000.0,5287.937880516052,True,,,1,db7f61df6efa44ef8c7bffbb648cf788,2021-09-07_19-47-11,1631069231,5287.937880516052,17868,sguc2,128.111.57.96,5287.937880516052,0,1,"32_algo=ddpg,env_name=HalfCheetahBulletEnv-v0,post=<seagul.mesh.DualRewardDiv object at 0x7fa6a8130b38>",200,10,<seagul.mesh.DualRewardDiv object at 0x7fa32c697588>,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,HalfCheetahBulletEnv-v0,ddpg,1.0,0.0
e2829_00033,1.0324225557122573,0.10350826836653998,1.0324225557122573,0.10350826836653998,4.494283040624132,0.5705761638675566,4.494283040624132,0.5705761638675566,2697.3218505859377,13.050486124533021,2697.3218177999997,13.050453743077856,DualRewardDiv_adim_safe_stable_nolen,1000.0,5622.568445444107,True,,,1,9f6183227d334838b9002b6ae3ef28c1,2021-09-07_21-05-56,1631073956,5622.568445444107,19573,sguc2,128.111.57.96,5622.568445444107,0,1,"33_algo=td3,env_name=HalfCheetahBulletEnv-v0,post=<seagul.mesh.DualRewardDiv object at 0x7fa6a8130be0>",200,10,<seagul.mesh.DualRewardDiv object at 0x7fa32c6975f8>,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,HalfCheetahBulletEnv-v0,td3,1.0,0.0
e2829_00034,1.125972469856094,0.07966838298930237,1.125972469856094,0.07966838298930237,5.800891514320272,0.5047674986208793,5.800891514320272,0.5047674986208793,2658.6665283203124,12.103557974011983,2658.6665442,12.103519929605795,DualRewardDiv_adim_safe_stable_nolen,1000.0,5974.534375667572,True,,,1,f1f49083831f47f4af10eb221a24d3bc,2021-09-07_21-26-48,1631075208,5974.534375667572,20320,sguc2,128.111.57.96,5974.534375667572,0,1,"34_algo=sac,env_name=HalfCheetahBulletEnv-v0,post=<seagul.mesh.DualRewardDiv object at 0x7fa6a8130c88>",200,10,<seagul.mesh.DualRewardDiv object at 0x7fa32c697668>,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,HalfCheetahBulletEnv-v0,sac,1.0,0.0
e2829_00035,1.329725369760214,0.04641890500303023,1.329725369760214,0.04641890500303023,3.786551700222488,0.37830618819598416,3.786551700222488,0.37830618819598416,3606.7384521484373,7.199525135535335,3606.7384464,7.199465459700958,DualRewardDiv_adim_safe_stable_nolen,1000.0,5696.58590722084,True,,,1,b7b2c953c7b0485d9c1753e78a2642cd,2021-09-07_21-29-39,1631075379,5696.58590722084,20526,sguc2,128.111.57.96,5696.58590722084,0,1,"35_algo=tqc,env_name=HalfCheetahBulletEnv-v0,post=<seagul.mesh.DualRewardDiv object at 0x7fa6a8130d30>",200,10,<seagul.mesh.DualRewardDiv object at 0x7fa32c6976d8>,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,HalfCheetahBulletEnv-v0,tqc,1.0,0.0
e2829_00036,1.2711553561114979,0.04444371441581977,1.2711553561114979,0.04444371441581977,3.214730722492965,0.20128822849585748,3.214730722492965,0.20128822849585748,35.06543083190918,0.2094853458685318,2072.6116664,12.382070720527347,DualRewardDiv_adim_safe_stable_nolen,1000.0,4454.930118560791,True,,,1,4cfa400732ed4fb3a2064b4a4720e802,2021-09-07_22-20-12,1631078412,4454.930118560791,21698,sguc2,128.111.57.96,4454.930118560791,0,1,"36_algo=a2c,env_name=HopperBulletEnv-v0,post=<seagul.mesh.DualRewardDiv object at 0x7fa6a8130dd8>",200,10,<seagul.mesh.DualRewardDiv object at 0x7fa32c697748>,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,HopperBulletEnv-v0,a2c,1.0,0.0
e2829_00037,1.1691395357524694,0.07921074525750411,1.1691395357524694,0.07921074525750411,3.444926524997521,0.30040008686886593,3.444926524997521,0.30040008686886593,29.429600715637207,0.29878002214162797,2559.7830127,25.98791121268558,DualRewardDiv_adim_safe_stable_nolen,996.9,4773.880697250366,True,,,1,f2fd082de40f40c6ae86471c23aecfda,2021-09-07_22-46-23,1631079983,4773.880697250366,22105,sguc2,128.111.57.96,4773.880697250366,0,1,"37_algo=ppo,env_name=HopperBulletEnv-v0,post=<seagul.mesh.DualRewardDiv object at 0x7fa6a8130e80>",200,10,<seagul.mesh.DualRewardDiv object at 0x7fa32c6977b8>,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,HopperBulletEnv-v0,ppo,1.0,0.0
e2829_00038,1.173726865935334,0.0265650723621429,1.173726865935334,0.0265650723621429,5.074589620484291,0.25526791512961966,5.074589620484291,0.25526791512961966,2641.1816650390624,39.18196897463924,2641.1816463,39.181996241588635,DualRewardDiv_adim_safe_stable_nolen,994.4,3486.119400501251,True,,,1,c335cbc642794457a8b96465811884d0,2021-09-07_22-27-47,1631078867,3486.119400501251,22172,sguc2,128.111.57.96,3486.119400501251,0,1,"38_algo=ddpg,env_name=HopperBulletEnv-v0,post=<seagul.mesh.DualRewardDiv object at 0x7fa6a8130f28>",200,10,<seagul.mesh.DualRewardDiv object at 0x7fa32c697828>,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,HopperBulletEnv-v0,ddpg,1.0,0.0
e2829_00039,1.124529403990981,0.054950945703343884,1.124529403990981,0.054950945703343884,4.356442073997508,0.21098004923459537,4.356442073997508,0.21098004923459537,2763.678955078125,7.377836448943702,2763.67899,7.377876091245266,DualRewardDiv_adim_safe_stable_nolen,999.4,3836.9445238113403,True,,,1,4c652d97c3bf4ce9b88bccc675cdc2b5,2021-09-07_23-24-11,1631082251,3836.9445238113403,22665,sguc2,128.111.57.96,3836.9445238113403,0,1,"39_algo=td3,env_name=HopperBulletEnv-v0,post=<seagul.mesh.DualRewardDiv object at 0x7fa6a8130fd0>",200,10,<seagul.mesh.DualRewardDiv object at 0x7fa32c697898>,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,HopperBulletEnv-v0,td3,1.0,0.0
e2829_00040,1.2003235511429013,0.07205259319583683,1.2003235511429013,0.07205259319583683,4.196145301828366,0.36143677679162106,4.196145301828366,0.36143677679162106,2687.342138671875,8.0749237521974,2687.3420858,8.074938543064906,DualRewardDiv_adim_safe_stable_nolen,1000.0,4243.106308937073,True,,,1,2094ccd234cb49b4bc45ab320a5c6d4e,2021-09-07_23-38-32,1631083112,4243.106308937073,22820,sguc2,128.111.57.96,4243.106308937073,0,1,"40_algo=sac,env_name=HopperBulletEnv-v0,post=<seagul.mesh.DualRewardDiv object at 0x7fa6a80c50b8>",200,10,<seagul.mesh.DualRewardDiv object at 0x7fa32c697908>,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,HopperBulletEnv-v0,sac,1.0,0.0
e2829_00041,1.2972429400179422,0.03215413691348671,1.2972429400179422,0.03215413691348671,3.2929823429406566,0.2162150970928901,3.2929823429406566,0.2162150970928901,2547.6083984375,10.441549365386132,2547.6084543,10.441602021467915,DualRewardDiv_adim_safe_stable_nolen,1000.0,4380.71551990509,True,,,1,6be897edca4947f490fb61612683ad6c,2021-09-07_23-59-25,1631084365,4380.71551990509,23209,sguc2,128.111.57.96,4380.71551990509,0,1,"41_algo=tqc,env_name=HopperBulletEnv-v0,post=<seagul.mesh.DualRewardDiv object at 0x7fa6a80c5160>",200,10,<seagul.mesh.DualRewardDiv object at 0x7fa32c697978>,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,HopperBulletEnv-v0,tqc,1.0,0.0
e2829_00042,1.1154631080997441,0.03561861187160569,1.1154631080997441,0.03561861187160569,3.180357553449503,0.27563321849755257,3.180357553449503,0.27563321849755257,35.40867576599121,0.1895481670312895,2527.8283203,13.531906731062197,DualRewardDiv_adim_safe_stable_nolen,1000.0,6890.264351844788,True,,,1,68f010dba7294dc7b31b66e062365ccd,2021-09-08_01-19-03,1631089143,6890.264351844788,23857,sguc2,128.111.57.96,6890.264351844788,0,1,"42_algo=a2c,env_name=AntBulletEnv-v0,post=<seagul.mesh.DualRewardDiv object at 0x7fa6a80c5208>",200,10,<seagul.mesh.DualRewardDiv object at 0x7fa32c6979e8>,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,AntBulletEnv-v0,a2c,1.0,0.0
e2829_00043,2.0663497330558807,0.17483853357983767,2.0663497330558807,0.17483853357983767,4.155177661665869,0.10141899523384464,4.155177661665869,0.10141899523384464,33.15099258422852,0.3154525251146556,2817.3189862,26.80863269739769,DualRewardDiv_adim_safe_stable_nolen,1000.0,6857.141873836517,True,,,1,ba944ae28333459caf20c0ac9000bbec,2021-09-08_01-32-51,1631089971,6857.141873836517,24081,sguc2,128.111.57.96,6857.141873836517,0,1,"43_algo=ppo,env_name=AntBulletEnv-v0,post=<seagul.mesh.DualRewardDiv object at 0x7fa6a80c52b0>",200,10,<seagul.mesh.DualRewardDiv object at 0x7fa32c697a58>,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,AntBulletEnv-v0,ppo,1.0,0.0
e2829_00044,2.1269791497628665,0.17528003557882813,2.1269791497628665,0.17528003557882813,11.615129359607653,0.45552022438539763,11.615129359607653,0.45552022438539763,2498.18173828125,42.86866795131152,2498.1817970999996,42.868666542931706,DualRewardDiv_adim_safe_stable_nolen,1000.0,5873.021431922913,True,,,1,6632d883fd444b589e69ae83f37d953a,2021-09-08_01-37-20,1631090240,5873.021431922913,24452,sguc2,128.111.57.96,5873.021431922913,0,1,"44_algo=ddpg,env_name=AntBulletEnv-v0,post=<seagul.mesh.DualRewardDiv object at 0x7fa6a80c5358>",200,10,<seagul.mesh.DualRewardDiv object at 0x7fa32c697ac8>,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,AntBulletEnv-v0,ddpg,1.0,0.0
e2829_00045,1.4487092635395253,0.09795960908529792,1.4487092635395253,0.09795960908529792,7.135590370981175,0.750641837204362,7.135590370981175,0.750641837204362,3330.037744140625,100.12999649708551,3330.0376945000003,100.12996014453034,DualRewardDiv_adim_safe_stable_nolen,1000.0,5945.312385082245,True,,,1,d285cc5ecb5d4964a64e3ba88d7b46ab,2021-09-08_02-58-10,1631095090,5945.312385082245,26555,sguc2,128.111.57.96,5945.312385082245,0,1,"45_algo=td3,env_name=AntBulletEnv-v0,post=<seagul.mesh.DualRewardDiv object at 0x7fa6a80c5400>",200,10,<seagul.mesh.DualRewardDiv object at 0x7fa32c697b38>,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,AntBulletEnv-v0,td3,1.0,0.0
e2829_00046,1.3460372615536504,0.05805598588666316,1.3460372615536504,0.05805598588666316,5.362419473669323,0.26365973987073593,5.362419473669323,0.26365973987073593,2854.6900634765625,8.046265370692218,2854.6900938999997,8.046292525541869,DualRewardDiv_adim_safe_stable_nolen,1000.0,6174.369400501251,True,,,1,079999813b05493aadadd235202c2c68,2021-09-08_03-15-46,1631096146,6174.369400501251,26824,sguc2,128.111.57.96,6174.369400501251,0,1,"46_algo=sac,env_name=AntBulletEnv-v0,post=<seagul.mesh.DualRewardDiv object at 0x7fa6a80c54a8>",200,10,<seagul.mesh.DualRewardDiv object at 0x7fa32c697ba8>,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,AntBulletEnv-v0,sac,1.0,0.0
e2829_00047,1.2076900943148723,0.08869841145870148,1.2076900943148723,0.08869841145870148,5.5689753245764635,0.2957299623150045,5.5689753245764635,0.2957299623150045,3488.8285400390623,3.4315440513122564,3488.8285352,3.4315756791477554,DualRewardDiv_adim_safe_stable_nolen,1000.0,5995.804850578308,True,,,1,12bd6e258cbe4acbb12e4072b38601f9,2021-09-08_03-17-18,1631096238,5995.804850578308,26908,sguc2,128.111.57.96,5995.804850578308,0,1,"47_algo=tqc,env_name=AntBulletEnv-v0,post=<seagul.mesh.DualRewardDiv object at 0x7fa6a80c5550>",200,10,<seagul.mesh.DualRewardDiv object at 0x7fa32c697c18>,/home/sgillen/work/policy_refinement/test_agent/adim_panda_2/,AntBulletEnv-v0,tqc,1.0,0.0
